255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250,250,243,200,177,173,171,167,155,145,139,133,131,129,127,124,122,122,122,125,129,131,135,135,136,141,141,141,139,139,139,138,135,134,133,133,133,131,130,129,130,131,138,139,141,142,142,138,137,134,133,132,133,133,133,134,138,138,139,141,142,144,144,147,145,143,142,131,125,120,116,114,114,113,115,117,118,120,120,120,120,120,123,125,126,128,127,127,125,124,124,122,120,119,117,117,119,120,123,123,124,128,128,125,123,122,116,113,112,111,112,115,118,118,117,115,114,112,110,101,86,74,58,55,59,64,77,88,95,99,103,107,107,105,107,105,104,107,107,107,109,109,105,105,105,106,107,107,111,112,110,100,96,87,81,66,53,47,40,29,27,27,28,40,58,80,92,98,102,103,104,107,107,112,112,106,100,95,94,85,82,77,71,69,67,64,62,65,72,85,99,111,111,107,104,102,94,88,81,75,66,61,57,57,61,75,91,93,96,97,96,96,96,91,89,90,90,91,98,100,100,98,96,94,91,91,90,90,90,90,93,95,98,97,95,92,75,66,60,43,35,29,29,30,33,33,37,42,51,56,64,68,69,72,75,77,82,85,89,91,89,86,85,82,81,79,78,73,68,65,63,63,65,67,67,67,66,64,69,73,78,84,89,96,104,102,102,97,96,92,96,97,98,98,98,92,89,79,71,56,50,47,44,44,44,47,54,66,69,73,83,85,88,88,87,88,89,87,87,87,84,86,89,89,89,91,91,89,91,100,104,104,104,106,107,111,111,111,110,110,110,108,101,96,93,91,89,88,86,85,85,88,92,92,94,92,96,96,97,93,92,86,82,79,79,79,82,80,82,81,81,79,79,80,81,84,86,86,86,83,79,79,79,79,81,82,85,86,90,90,90,91,92,95,104,110,112,117,121,124,128,129,129,132,133,136,137,138,138,141,146,203,250,250,250,250,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250,250,217,180,175,172,171,157,145,140,133,132,129,128,127,124,122,121,122,125,131,132,135,136,141,149,150,150,149,147,142,141,138,136,134,133,133,131,130,129,130,130,136,139,140,141,139,136,133,132,131,129,131,131,131,133,136,138,138,138,141,141,141,147,140,140,140,128,124,119,116,113,112,112,115,115,116,119,120,119,119,118,118,119,127,128,129,129,129,127,124,124,123,122,119,118,120,122,123,124,129,133,134,130,129,125,121,120,112,112,112,115,115,117,117,115,111,110,101,86,68,57,52,52,54,60,72,87,95,99,103,107,107,107,107,105,104,105,105,104,104,109,106,106,107,108,111,111,111,111,105,100,96,88,81,68,54,47,38,29,27,27,29,44,58,83,97,102,105,105,105,105,107,108,106,105,100,95,88,83,81,72,69,67,65,62,60,61,65,77,97,111,113,110,106,102,94,88,85,76,64,53,53,53,60,69,80,92,94,95,95,94,95,91,90,91,91,91,95,98,98,97,95,94,91,91,90,90,89,90,90,94,99,100,95,92,80,69,60,44,39,30,29,30,32,33,40,44,56,59,66,68,67,69,74,77,80,84,88,89,91,89,87,84,81,79,78,73,69,63,59,58,58,63,64,62,57,57,60,65,72,78,82,89,96,96,103,102,97,92,92,92,97,95,92,90,77,58,50,43,35,32,30,32,35,39,47,54,68,71,81,85,90,90,89,92,92,91,90,87,85,85,87,90,90,90,88,80,77,88,98,102,106,109,113,117,117,117,113,111,111,110,107,100,97,92,90,89,85,84,83,84,85,93,94,94,99,99,99,96,92,86,82,79,79,85,85,83,82,81,81,79,81,81,86,86,86,86,87,84,82,80,80,79,80,81,83,86,87,90,87,90,90,92,94,102,110,112,119,123,125,126,129,130,132,133,136,137,138,138,141,148,228,250,250,250,250,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250,232,188,178,174,171,163,148,140,131,129,129,128,127,125,124,122,121,122,128,131,132,135,140,148,150,152,154,154,150,144,142,142,140,134,134,134,130,130,129,129,130,134,138,140,140,139,133,131,129,128,128,130,130,131,132,135,136,135,135,137,137,140,140,139,137,130,127,122,119,115,112,111,110,113,115,115,118,118,118,118,118,119,119,122,128,128,130,130,129,126,125,125,125,125,119,121,122,123,124,134,134,135,135,134,129,125,123,120,120,120,123,122,121,118,115,109,101,94,74,58,54,51,51,54,56,64,86,89,96,101,102,106,108,109,107,104,104,102,100,102,104,104,106,108,111,111,111,111,111,105,100,95,88,83,78,58,49,44,32,27,25,27,40,58,83,97,101,105,106,106,106,107,107,105,103,99,94,85,82,72,69,69,65,63,56,56,58,62,77,89,103,111,110,106,104,96,89,85,76,64,62,58,58,62,74,77,88,92,93,93,93,95,92,91,92,95,95,99,99,99,97,96,95,93,91,90,88,88,88,88,92,98,99,95,92,85,74,63,51,39,33,30,30,30,33,41,45,58,62,65,67,67,65,73,75,80,82,85,89,91,93,89,84,82,79,78,73,66,63,57,55,54,55,55,54,48,52,54,55,65,76,78,86,95,95,103,103,98,98,98,91,98,95,89,77,71,49,39,33,30,29,29,29,29,35,39,51,63,71,81,85,90,93,90,93,93,92,91,90,88,87,87,88,87,86,79,76,74,77,79,91,101,107,115,118,118,117,114,111,111,111,110,105,100,97,93,90,85,83,82,83,84,94,98,102,109,101,98,96,94,88,80,78,79,79,83,83,83,83,81,80,81,81,82,82,86,86,86,82,81,80,79,79,80,80,80,83,84,84,85,87,89,90,92,98,104,112,118,123,124,125,127,130,132,132,136,137,137,137,138,141,172,243,250,250,250,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,244,203,184,175,172,168,161,143,135,129,127,127,126,125,125,125,125,125,125,131,135,135,136,140,147,150,152,155,157,153,150,149,142,137,134,133,133,130,129,128,128,129,130,135,136,137,136,134,132,130,128,127,129,129,130,132,135,135,131,131,132,132,135,137,134,131,127,125,122,117,115,112,111,111,113,113,113,114,115,116,118,118,120,121,124,128,128,132,132,130,130,126,126,126,126,124,123,123,123,127,134,134,135,135,134,129,129,125,122,121,123,125,122,122,119,115,107,94,83,64,57,53,52,53,54,62,66,85,87,95,100,102,106,108,110,108,107,104,102,100,100,103,104,106,108,111,112,113,113,113,105,100,95,90,86,79,64,54,44,32,25,24,25,34,55,78,88,102,107,107,107,107,107,107,103,102,98,94,85,82,70,69,67,64,60,55,53,53,61,75,89,103,111,111,106,104,102,89,85,78,70,63,62,62,65,75,85,89,93,95,95,96,96,95,92,94,94,94,95,95,97,96,95,94,93,90,90,88,87,88,90,90,98,99,93,90,85,74,69,59,41,33,30,30,30,32,41,50,59,62,64,65,64,64,65,71,78,82,85,89,89,90,89,84,81,78,78,72,65,55,52,50,39,39,39,35,35,37,45,53,63,74,78,92,97,97,110,109,99,98,98,95,95,89,81,73,52,43,35,31,29,26,27,28,29,33,37,45,65,76,85,89,92,97,93,100,100,97,93,92,91,90,90,90,87,80,76,74,74,74,76,83,92,102,109,116,117,117,116,114,112,112,111,107,105,99,95,94,86,83,82,82,83,86,91,102,109,99,97,96,94,89,85,80,79,79,79,79,80,82,81,80,81,82,82,82,84,84,83,82,81,80,78,78,78,78,78,82,83,83,84,86,87,89,92,94,100,111,116,120,123,124,126,130,131,132,133,136,136,137,137,138,141,201,245,250,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,218,187,179,174,168,163,148,136,131,127,123,124,125,125,125,125,125,125,125,131,134,134,136,139,141,147,151,157,157,154,151,149,143,137,133,131,129,129,128,127,127,129,130,135,136,136,136,136,133,130,127,126,128,129,129,131,135,134,130,130,130,130,132,133,131,128,126,125,120,117,115,114,112,111,113,111,111,114,115,117,118,118,120,122,124,129,129,132,132,130,131,130,127,127,127,126,126,125,126,128,134,135,136,136,134,130,129,129,125,124,125,126,124,123,122,109,97,91,79,63,60,53,52,53,55,62,67,86,89,95,101,104,105,108,109,109,109,109,102,100,102,103,108,106,107,108,111,112,113,113,111,102,99,90,86,79,70,57,43,32,23,23,23,29,49,78,87,93,106,106,107,107,107,107,105,102,95,85,82,72,69,67,63,60,51,47,47,47,55,73,87,100,109,111,109,105,97,91,88,82,77,69,64,66,75,78,88,90,93,95,97,101,99,95,94,92,92,91,94,91,94,91,93,93,91,90,90,88,87,88,90,90,93,94,91,87,85,75,69,61,47,34,30,30,30,31,43,56,59,60,63,62,61,61,64,67,72,81,83,89,91,93,91,85,81,74,72,68,59,51,39,32,28,28,27,27,29,32,37,42,53,67,79,95,97,100,113,112,99,99,95,91,91,87,76,62,46,38,31,29,24,24,24,27,29,33,39,46,64,76,86,90,97,101,100,105,110,110,112,112,106,99,97,91,88,79,74,73,73,70,76,83,91,93,98,109,116,117,117,117,116,116,112,107,107,103,101,97,92,89,84,84,84,85,86,94,102,99,98,99,96,91,88,84,80,80,79,79,79,80,80,80,80,81,81,81,82,83,83,82,81,81,78,78,79,78,78,79,80,81,82,83,83,86,89,92,94,100,112,116,119,123,123,128,130,132,132,133,135,136,137,137,139,147,229,250,250,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,234,192,184,176,168,163,150,145,131,128,123,123,123,123,123,125,125,122,121,125,131,133,134,138,140,140,142,146,150,152,151,147,143,139,136,132,129,129,129,129,128,129,130,131,135,136,136,136,136,134,132,129,126,129,130,130,131,134,131,130,129,128,128,128,130,128,127,124,122,121,119,117,115,114,114,114,113,111,111,111,113,118,118,121,123,126,129,129,130,132,130,131,130,130,129,130,129,129,129,127,129,129,134,135,135,133,131,130,130,129,129,127,126,124,122,117,105,96,91,77,62,56,52,51,53,56,63,67,86,90,100,101,104,106,109,110,111,111,111,109,108,104,108,110,108,106,109,110,111,113,113,111,105,99,88,86,78,70,62,48,33,26,23,24,27,48,78,84,90,98,104,106,106,107,107,103,101,90,83,81,71,67,63,60,53,43,41,41,43,53,67,81,100,106,109,109,106,104,101,92,89,82,79,78,78,79,86,89,90,92,96,104,105,100,96,95,92,91,91,91,90,88,88,87,88,90,88,87,87,87,87,88,88,91,91,87,86,83,73,69,59,47,39,33,31,31,33,44,54,59,60,62,61,60,60,62,67,72,81,84,90,92,93,93,86,78,71,68,66,46,36,32,26,25,23,23,25,26,29,32,39,52,67,92,97,105,114,114,114,101,98,92,89,89,85,76,52,45,35,30,25,24,24,24,26,28,33,40,49,64,76,86,92,102,110,107,114,112,112,113,115,110,106,98,97,90,79,76,74,74,76,79,88,90,90,93,97,109,116,116,118,118,118,116,111,110,107,105,105,96,92,89,85,84,84,82,86,95,97,97,101,98,94,89,85,80,80,81,79,79,79,79,79,80,80,80,80,80,80,81,80,81,81,78,78,78,78,78,78,79,79,80,82,82,84,85,87,90,94,103,113,115,117,123,124,128,130,131,132,133,135,136,137,137,141,171,244,250,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250,243,205,187,183,175,164,156,145,139,129,127,123,123,123,123,123,122,122,122,121,125,131,136,138,140,141,141,138,142,144,145,145,137,137,133,131,129,129,129,129,129,129,129,130,131,136,137,137,137,141,142,142,134,130,130,130,130,130,131,130,128,125,124,124,124,124,124,124,122,120,120,117,115,115,114,114,113,113,112,109,108,109,109,118,121,124,127,129,129,130,130,130,131,130,130,129,131,130,129,128,126,125,125,127,128,131,130,131,131,132,132,132,127,126,124,119,113,105,97,91,72,60,54,50,50,54,56,63,67,85,90,101,104,106,110,111,111,115,115,115,115,115,110,110,110,102,102,104,106,109,113,113,112,106,99,90,86,79,74,69,57,43,32,24,24,27,41,73,83,88,96,104,108,108,107,107,107,101,90,83,79,69,63,59,54,47,35,32,33,39,44,61,81,100,105,109,109,109,105,104,98,92,91,86,82,86,88,88,90,92,97,99,106,106,100,97,96,92,91,90,90,88,87,87,85,84,87,87,85,87,87,88,88,88,88,87,85,85,82,74,68,59,48,40,34,33,33,35,44,50,56,59,60,61,62,64,64,71,81,83,86,90,92,90,87,85,74,66,64,46,36,31,27,25,23,22,23,25,26,29,33,42,53,77,97,105,114,114,114,112,98,92,91,89,87,85,76,52,46,34,30,26,24,24,24,26,30,33,40,49,64,82,89,101,110,116,116,116,115,115,115,115,112,107,101,97,90,81,79,79,81,81,83,88,89,90,90,93,98,111,115,116,118,122,122,122,118,116,108,108,101,94,90,87,84,82,80,80,82,91,94,96,96,93,89,85,81,81,81,80,80,80,80,80,80,81,80,79,79,79,79,79,78,78,78,78,79,80,78,79,80,80,80,82,82,84,86,87,88,88,98,105,109,111,115,119,127,129,130,132,132,135,136,136,137,139,144,198,245,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250,250,250,220,190,184,179,164,159,146,139,136,128,125,123,123,123,124,123,122,122,122,122,128,133,138,141,143,144,142,138,138,138,138,138,137,132,127,127,127,127,128,128,127,128,129,129,130,133,136,137,138,141,142,142,136,134,131,130,129,129,130,128,123,122,121,121,121,118,121,119,117,115,117,116,115,115,113,113,112,113,112,111,108,112,113,118,125,126,128,129,129,129,129,129,130,128,129,129,131,130,129,126,125,124,121,123,126,128,128,130,133,134,135,136,128,127,124,117,112,104,97,84,63,58,50,47,49,52,53,63,67,87,90,102,111,111,112,112,115,116,116,116,116,115,111,110,110,101,100,102,104,106,109,112,110,106,101,94,87,83,75,73,69,56,37,30,28,31,33,71,80,87,97,101,104,107,104,104,101,94,87,81,71,67,60,53,47,38,28,28,30,32,41,59,81,103,106,109,111,109,111,108,104,98,96,93,88,88,90,90,93,97,106,107,109,106,100,98,97,91,89,90,90,89,87,85,82,82,82,84,84,86,87,88,88,89,86,84,84,84,82,78,69,59,52,44,39,36,35,39,45,50,56,59,62,62,64,67,72,80,89,90,89,90,91,86,82,78,68,62,47,38,33,27,25,23,23,22,23,25,27,29,39,47,66,92,100,115,118,115,114,108,97,89,87,86,85,83,76,52,46,34,30,28,25,25,25,28,30,36,42,50,64,86,100,107,116,117,117,117,117,115,115,116,115,109,106,100,97,90,82,82,83,82,84,88,88,90,90,93,97,103,110,116,118,122,121,121,118,116,116,116,108,96,94,87,84,81,78,78,78,80,86,92,92,91,89,89,86,85,85,81,81,81,82,82,84,84,82,79,79,79,79,78,78,78,78,78,80,80,79,80,81,80,80,80,80,81,83,83,84,84,87,99,102,104,107,111,118,124,128,129,132,134,135,136,137,139,142,149,231,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,255,255,250,250,250,234,193,184,183,174,160,149,144,137,129,127,124,123,122,123,124,125,126,126,126,126,130,134,140,142,143,144,142,138,137,136,135,135,135,132,127,127,127,127,127,127,127,128,129,131,132,133,136,137,138,141,142,142,136,133,130,129,126,126,126,122,121,120,119,117,115,109,112,113,112,112,115,115,113,113,112,110,111,111,111,111,111,112,113,118,125,127,128,129,130,130,130,129,130,128,128,128,131,130,129,126,125,124,121,121,125,126,128,133,133,134,134,136,129,128,127,116,110,102,96,77,62,55,47,46,46,50,54,63,75,90,102,113,117,117,118,118,117,116,115,115,115,115,111,110,101,97,98,99,102,104,105,106,106,106,102,98,92,86,80,74,74,69,50,33,31,33,56,71,80,91,96,98,101,98,98,100,94,90,84,76,69,60,51,41,36,28,26,26,29,30,40,56,75,97,104,108,109,111,111,111,108,104,99,99,94,93,93,93,93,96,102,106,106,102,100,98,97,91,87,87,89,87,87,85,81,81,81,84,84,86,87,88,88,89,85,83,83,81,79,73,72,61,54,45,39,37,37,39,48,51,59,62,65,70,70,74,75,83,89,90,90,91,93,87,82,74,64,55,44,33,31,26,25,23,23,23,25,29,30,35,51,66,79,92,105,121,124,121,118,108,97,89,87,86,85,83,78,55,46,35,32,29,28,28,28,29,32,40,46,53,71,106,110,116,119,124,118,119,119,116,116,116,115,115,109,103,101,97,90,87,84,84,84,87,88,90,90,93,96,100,105,106,116,121,121,121,121,123,118,117,116,105,96,88,85,79,77,76,76,74,80,85,86,89,89,90,90,90,90,90,86,86,86,85,82,83,82,79,79,79,78,76,76,76,76,76,80,80,79,79,80,79,76,79,77,77,80,81,83,81,82,88,94,100,105,109,113,119,125,127,129,132,135,136,137,140,142,144,175,245,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250,250,250,250,244,207,188,183,179,170,157,145,139,134,127,126,122,120,121,122,123,126,126,128,130,130,133,136,140,141,144,144,142,138,137,135,135,133,134,132,127,127,127,127,127,129,129,131,131,133,134,135,136,136,136,137,140,136,134,130,129,128,126,126,121,119,119,115,114,113,106,106,106,108,109,109,112,112,112,111,110,110,110,110,110,109,109,109,109,117,123,126,128,131,135,135,130,128,128,128,128,128,132,131,130,126,125,121,118,118,121,122,125,130,134,135,136,136,132,128,127,116,111,104,97,72,59,51,46,39,39,46,54,63,75,101,105,116,121,122,125,125,118,115,114,115,115,114,111,104,101,99,98,98,99,102,104,105,105,103,101,97,93,92,86,80,78,77,63,60,48,56,64,75,80,91,97,100,104,100,98,96,94,89,84,69,58,52,39,28,25,25,24,25,26,32,40,56,74,91,104,108,111,113,113,113,109,104,103,99,99,97,97,97,96,97,101,97,100,100,98,97,96,91,88,88,88,86,84,81,80,80,81,84,84,86,88,88,88,87,83,81,80,79,77,73,72,63,56,48,39,37,37,39,48,54,62,70,75,75,75,75,80,83,84,90,90,90,92,86,80,74,64,56,41,33,30,26,25,24,23,25,30,32,42,55,74,80,92,99,120,124,125,121,120,110,99,89,88,87,85,84,79,72,50,38,32,30,29,29,29,30,38,45,53,71,91,106,110,117,125,126,122,122,122,118,117,117,117,116,113,107,103,101,97,90,89,89,87,88,88,90,90,90,93,96,100,101,105,108,112,116,118,123,122,118,117,105,98,87,84,78,77,76,75,74,79,81,86,86,89,93,94,94,91,91,91,90,90,87,86,83,81,80,79,79,76,76,72,71,73,75,77,80,77,77,77,77,73,73,76,77,78,81,82,77,82,84,90,94,102,105,110,116,120,124,127,132,134,135,137,140,142,142,145,206,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250,225,190,182,179,173,160,146,142,134,129,126,123,120,120,120,121,122,126,128,132,134,134,134,137,138,140,141,142,141,141,138,137,137,138,138,138,135,129,128,128,129,129,130,133,133,135,135,135,134,135,134,135,135,133,132,130,128,127,126,121,117,115,115,113,105,104,100,98,98,100,100,107,109,110,110,110,110,110,110,108,107,105,106,109,109,117,122,127,128,134,135,136,133,130,130,128,128,130,133,130,128,125,121,116,116,116,121,121,122,128,134,134,134,135,132,129,128,117,115,110,100,86,62,55,44,38,38,39,46,63,65,87,105,119,124,125,128,128,118,115,112,112,107,105,104,103,100,99,99,98,98,98,98,98,102,100,97,96,94,93,92,86,80,80,78,75,64,64,71,75,80,96,101,104,108,104,98,94,92,87,71,58,52,39,30,24,23,23,23,24,25,32,40,56,74,89,97,107,108,113,114,114,114,109,108,104,104,104,102,103,103,102,102,97,97,98,98,98,97,93,91,91,90,88,87,85,81,82,86,87,87,88,90,89,89,85,82,80,79,79,78,76,73,66,60,52,41,39,39,41,49,63,72,76,76,80,78,81,83,84,85,89,89,89,87,82,77,73,63,55,42,33,30,26,24,24,24,27,32,43,69,75,80,89,93,108,111,121,124,120,117,108,102,93,89,87,85,85,82,77,52,46,36,32,31,31,31,36,45,56,76,83,91,106,107,116,125,127,124,125,125,123,122,123,118,116,115,109,104,102,99,98,97,92,90,90,88,89,89,90,92,93,96,97,101,103,104,112,116,119,123,123,123,113,102,88,84,78,77,75,75,75,78,81,86,86,88,91,95,95,95,95,94,91,92,92,87,87,81,80,80,77,68,69,69,70,73,74,76,77,77,77,77,76,73,70,73,74,77,78,77,77,77,82,90,91,94,98,105,110,116,119,125,131,134,135,136,139,142,142,143,150,235,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,239,195,182,179,173,163,152,142,137,132,127,126,123,120,120,119,121,122,126,128,134,135,135,135,137,138,138,140,140,140,138,138,138,138,140,140,140,140,138,132,130,130,131,131,135,135,136,135,134,133,134,133,132,131,130,130,128,128,127,124,119,116,114,113,102,100,100,100,97,97,98,98,100,104,107,110,110,110,110,108,106,105,105,105,107,110,117,123,127,129,135,141,142,136,133,130,130,130,130,133,133,131,128,126,125,118,117,121,121,121,134,136,135,136,136,133,132,132,128,116,114,105,95,68,58,51,38,38,38,43,54,63,77,102,119,125,130,132,132,125,116,112,109,102,102,101,101,99,96,94,92,92,90,90,90,93,94,94,94,93,93,93,91,87,82,79,78,77,75,75,79,88,97,101,101,104,104,100,92,87,76,64,52,43,31,25,22,21,21,22,23,25,32,42,58,70,86,90,99,107,108,113,114,116,114,114,110,110,110,112,106,106,103,102,102,102,102,102,102,100,94,92,92,90,87,87,87,87,87,88,90,93,92,92,91,90,88,83,80,78,79,78,76,73,72,60,46,40,38,39,41,54,68,74,77,78,81,81,81,82,84,85,86,89,86,86,82,77,70,64,56,45,34,30,26,25,25,25,32,43,69,76,81,86,90,90,93,108,111,113,111,111,108,102,87,86,86,86,87,86,78,55,46,39,36,33,33,36,45,59,76,81,85,91,106,108,115,125,127,127,127,128,126,125,125,123,117,116,111,109,104,102,99,98,93,92,92,92,92,89,90,90,91,93,96,96,99,102,103,112,116,123,126,126,120,110,98,85,79,76,75,75,74,76,83,86,86,88,89,94,95,96,101,98,96,95,92,89,87,84,81,80,74,69,70,74,73,74,74,74,74,74,73,73,71,70,70,70,71,74,75,75,75,77,82,84,90,91,94,96,108,110,117,119,128,132,135,135,139,142,142,142,145,186,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250,214,182,179,173,164,155,142,137,132,129,127,123,120,120,117,117,120,122,128,129,134,135,134,134,134,136,137,137,137,137,138,142,143,150,153,157,157,157,154,143,136,132,132,135,136,138,140,139,136,133,133,132,130,129,128,128,128,127,127,124,118,115,112,101,100,96,97,95,94,95,95,97,99,103,107,109,110,110,110,108,106,106,103,104,107,107,112,118,124,135,138,142,142,142,135,133,133,131,131,131,134,133,130,130,128,125,121,122,122,122,136,140,136,139,140,137,135,135,132,126,116,114,103,90,66,55,52,39,43,44,51,63,75,98,104,119,124,125,125,116,114,112,109,102,100,96,93,93,90,90,89,89,89,87,87,90,90,92,93,92,93,92,89,87,82,81,81,80,79,80,83,88,95,100,104,108,108,104,93,90,69,57,52,39,26,23,21,20,20,21,23,25,32,40,60,70,82,87,89,97,104,107,113,114,114,116,116,114,114,117,117,112,110,103,103,105,105,103,102,102,96,94,94,92,90,90,91,93,93,93,96,96,95,95,94,93,90,87,83,81,80,79,76,73,72,60,44,38,35,37,41,54,71,74,79,81,83,84,83,83,84,84,85,89,86,86,80,75,67,64,56,47,41,32,28,26,26,32,35,56,69,78,85,87,91,90,90,98,102,105,102,99,99,86,86,86,86,86,87,86,79,72,46,40,39,36,39,44,59,71,80,84,88,93,101,106,107,110,125,126,127,132,131,130,128,128,120,117,116,111,108,102,99,98,93,93,92,92,92,92,91,90,91,92,94,95,96,100,103,108,113,128,132,128,123,116,100,90,79,75,74,74,74,77,83,85,85,88,89,91,95,98,102,102,101,106,101,92,92,86,81,81,77,74,74,74,74,74,74,73,73,73,70,70,70,70,67,70,70,72,75,75,75,75,78,83,88,90,92,95,105,108,110,117,118,127,133,135,139,141,142,142,142,146,220,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,232,188,180,174,168,155,142,134,132,129,127,127,124,123,120,119,120,121,122,128,130,135,136,136,137,136,136,135,135,137,137,143,145,150,155,162,169,181,173,164,157,143,135,135,136,136,138,141,140,138,134,133,132,129,128,128,128,126,125,127,123,118,110,102,99,96,94,95,94,93,94,95,98,102,107,110,113,114,114,114,112,108,106,104,104,107,107,112,117,123,128,136,141,142,142,137,136,134,134,134,134,135,135,130,130,129,129,129,130,128,135,140,141,140,143,143,140,139,136,133,129,124,115,114,95,85,67,58,52,46,47,51,54,65,77,98,102,115,116,118,116,114,112,107,101,100,93,89,89,89,89,88,87,87,84,84,85,89,89,89,89,90,87,86,86,81,81,82,81,80,83,86,88,92,98,100,104,108,100,92,71,60,57,40,29,24,22,18,18,18,20,24,26,32,39,63,80,81,85,86,84,94,103,110,115,116,118,118,118,119,125,125,119,118,113,112,111,111,105,103,102,101,96,96,95,94,93,95,101,101,100,101,101,97,99,99,94,93,90,87,86,86,81,80,76,72,57,44,41,38,40,47,65,72,76,79,81,84,86,85,85,85,85,85,86,84,80,73,71,66,61,55,50,41,34,32,29,29,35,54,62,72,78,83,85,90,89,89,89,90,81,86,86,86,86,85,85,86,86,86,86,82,75,51,42,42,40,44,56,63,78,84,88,91,93,100,104,105,108,126,126,131,135,135,136,135,130,126,120,118,115,109,104,99,99,98,98,98,99,98,95,92,91,91,91,94,94,94,97,100,103,113,132,135,135,127,120,104,93,79,75,73,75,76,77,84,87,86,88,89,90,90,98,102,107,107,110,110,108,99,93,86,83,81,78,77,74,74,73,74,71,71,70,67,66,67,67,66,70,70,71,72,74,74,75,75,83,85,90,90,93,97,101,104,110,113,113,127,134,138,139,141,142,142,143,169,243,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
